2019ncov infection	(pos :penn-pos (NNP))	(sense :penn-pos (NNP NNPS) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :score 0.71084 :matches ((match :score 0.71084 :input "2019-nCoV infection" :matched "2019-nCoV infection" :status "synonym" :exact 2) (match :score 0.70608 :input "2019-nCoV infection" :matched "2019-nCoV infection" :via "2019-nCOV infection" :status "synonym" :maybe-depluralized 1 :surely-depluralized 0 :depluralization-score 0.855287569573284 :exact 1 :mixed-caps-mixed-caps 1)) :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :score 0.710843373493976)
corona virus disease	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)))
corona virus disease 2019	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)))
corona virus disease2019	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)))
coronavirus disease	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)))
coronavirus disease 2019	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)))
coronavirus disease2019	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)))
covid19	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :score 0.85542 :matches ((match :score 0.85542 :input "COVID-19" :matched "COVID-19" :status "name" :exact 1)) :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :score 0.855421686746988)
covid19 infection	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :score 0.71084 :matches ((match :score 0.71084 :input "COVID-19 infection" :matched "COVID-19 infection" :status "synonym" :exact 2)) :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :score 0.710843373493976
covid19 virus infection	(pos :penn-pos (NNP))	(sense :penn-pos (NNP) :lftype (MEDICAL-DISORDERS-AND-CONDITIONS) :domain-specific-info (term :id NCIT::C171133 :name "COVID-19" :score 0.71084 :matches ((match :score 0.71084 :input "COVID-19 virus infection" :matched "COVID-19 virus infection" :status "synonym" :exact 3)) :mappings ((map :through (CONCEPT NCIT::C2991 (SENSE (MORPH (POS N) (WORD (DISEASE OR DISORDER))) (PROVENANCE (NAME NCIT) (FILENAME "$TRIPS_BASE/src/TextTagger/drum-dsl/NCIT/00299.lisp")))) :to ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :ont-types (ONT::MEDICAL-DISORDERS-AND-CONDITIONS)) :score 0.710843373493976)
